# ######################################################
# NUISANCE CONFIGURATION OPTIONS
# This file is read in by default at runtime
# If you want to override on a case by case bases use -q at runtime
# ######################################################

# MAIN Configs
# ######################################################

# Logger goes from
# 1 Quiet
# 2 Fitter
# 3 Samples
# 4 Reconfigure Loops
# 5 Every Event print out (SHOUT)
# -1 DEBUGGING
config verbosity  2
config VERBOSITY  2

# ERROR goes from
# 0 NONE
# 1 FATAL
# 2 WARN
config ERROR 2

# Input Configs
# ######################################################

# Default Requirements file for the externalDataFitter Package
# MAX Events : -1 is no cut. Events will be scaled automatically to give good xsec predictions.
config input.maxevents -1
config MAXEVENTS -1
config input.MAXEVENTS -1

# Turn on/off event manager
# EventManager enables us to only loop number of events once for multiple projections of the same measurements
# e.g. MiniBooNE CC1pi+ Q2 and MiniBooNE CC1pi+ Tmu would ordinarily require 2 reconfigures, but with this enabled it requires only one
config input.eventmanager 0
config EventManager 0

# Event Directories 
# Can setup default directories and use @EVENT_DIR/path to link to it
config EVENT_DIR        /data2/stowell/NIWG/
config NEUT_EVENT_DIR   /data2/stowell/NIWG/neut/fit_samples_neut5.3.3/
config GENIE_EVENT_DIR  /data2/stowell/NIWG/genie/fit_samples_R.2.10.0/
config NUWRO_EVENT_DIR  /data2/stowell/NIWG/nuwro/fit_samples/
config GIBUU_EVENT_DIR  /data/GIBUU/DIR/

# In PrepareGENIE the reconstructed splines can be saved into the file
config save_genie_splines 1

# In InputHandler the option to regenerate NuWro flux/xsec plots is available
# Going to move this to its own app soon
config input.regen_nuwro_plots 0

# DEVEL CONFIG OPTION, don't touch!
config cachesize  0

# ReWeighting Configuration Options
# ######################################################

# Set absolute twkdial for parameters
config params.setabstwk 0

# Convert Dials in output statements using dial conversion card
config convert_dials 0

# Make RW Calculations be quiet
condif params.silentweighting 0

# Vetos can be used to specify RW dials NOT to be loaded in
# Useful if one specific one has an issue
config FitWeight.fNIWGRW_veto  ''
config FitWeight.fNuwroRW_veto ''
config FitWeight.fNeutRW_veto  ''
config FitWeight.fGenieRW_veto ''


# Output Options
# ######################################################

# Save Nominal prediction with all rw engines at default
config savenominal 0

# Save prefit with values at starting values
config saveprefit 0

# Here's the full list of drawing options
# See src/FitBase/Measurement1D::Write for more info   
#config drawopts DATA/MC/EVT/FINE/RATIO/MODES/SHAPE/RESIDUAL/MATRIX/FLUX/MASK/MAP
#config drawopts DATA/MC
config drawopts DATA/MC/EVT/FINE/RATIO/MODES/SHAPE/FLUX/XSEC/MASK/COV/INCOV/DECOMP/CANVPDG/CANVMC

# Save the shape scaling applied with option SHAPE into the main MC hist
config saveshapescaling 0

# Set style of 1D output histograms
config linecolour 1
config linestyle 1
config linewidth 1

# For GenericFlux
config isLiteMode 0

# Statistical Options
# ######################################################

# Add MC Statistical error to likelihoods
config statutils.addmcerror  0

# NUISMIN Configurations
# ######################################################

config minimizer.maxcalls    1000000
config minimizer.maxiterations    1000000
config minimizer.tolerance  0.001

# Number of events required in low stats routines
config minimizer.lowstatevents 25000


# Error band generator configs
# ######################################################

# For -f ErrorBands creates error bands for given measurements 
# How many throws do we want (The higher the better precision)
config error_throws 250

# Are we throwing uniform or according to Gaussian?
# Only use uniform if wanting to study the limits of a dial.
config error_uniform  0


# Other Individual Case Configs 
# ######################################################

# Covariance throw options for fake data studies with MiniBooNE data.
config thrown_covariance    FULL
config throw_mc_stat    0.0
config throw_diag_syst    0
config throw_corr_syst    0
config throw_mc_stat    0

# Apply a shift to the muon momentum before calculation of Q2
config muon_momentum_shift    0.0
config muon_momentum_throw    0

# MINERvA Specific Configs
config MINERvA_XSec_CCinc_2DEavq3_nu.hadron_cut    0
config MINERvA_CCinc_XSec_2DEavq3_nu.useq3true      0
config Modes.split_PN_NN     0

# SciBooNE specific
config SciBarDensity  1.04
config SciBarRecoDist 10.0
config PenetratingMuonEnergy 1.4
